best,avg,std,median,avg_best
-58.74291131962165,-125.90231310178658,23.425112845032178,-118.48417516386712,-97.01876772269615
-53.567135863189435,-122.25913688795816,25.458537493681806,-112.72374400543487,-85.53098416916804
-60.560629823459166,-116.92688374138072,22.987346310239253,-106.62165787348385,-61.89173698158743
-61.00068100984779,-114.41344123303398,22.206067096688745,-105.08107072446676,-64.53822092634934
-59.22482846842865,-112.06713335054435,18.07626490028487,-104.32205863177474,-61.36994009307925
-57.95684186685798,-111.01478256759718,18.577376935751918,-103.42240937771244,-61.90137452598891
-64.56657521121045,-112.11210205412122,21.868174992123496,-102.56638003394235,-61.27066872441075
-59.49662603616109,-112.69622245577223,21.422422251384237,-103.36788048955285,-69.73406674832782
-60.46639176418916,-109.37275534507837,17.81006508728837,-102.85949735023613,-63.455810738408296
-59.515663408831415,-108.69905865646761,17.01445430666126,-102.75564972806566,-63.170529741458516
-52.57268220517559,-109.24166198671004,21.52955071417103,-102.59553371532391,-78.61531790565215
-61.688171173299025,-106.40286529503624,14.688480994603314,-101.65862144173195,-71.47791484721806
-43.60587822794545,-105.05097851107905,14.832776295570698,-101.17674384312997,-59.785679227539234
-42.116158886104735,-106.09392318107501,21.328377965950924,-100.98312207153963,-58.827298921568186
-7.562565428496662,-106.19827089683713,19.83413613555711,-101.43421540953513,-114.1390761422465
-28.199197794551985,-106.84656512501459,20.160428529120228,-102.85105816328475,-57.18885286126946
-5.850702065278614,-107.26115731466747,25.670501533037402,-102.2955818357226,-15.499802369614212
-1.9560559658503875,-107.83425973201085,23.37115169361182,-104.65861393635204,-17.39954864074013
-26.22949738545573,-103.23133550347859,20.314413467261833,-102.23747637798425,-19.589998954031863
4.733439994966633,-101.11119836264994,23.69443220797807,-101.55681732121081,-47.089644253367894
2.0082962849052155,-99.18446162219816,24.93235548157135,-98.27948299632895,-27.20278157884203
-3.786650073827435,-101.00466164564946,26.602854249721197,-103.42160839760315,-82.96095368473148
2.4419997520454397,-100.23947284706736,27.148638404295443,-101.26295217352899,-53.00532076181751
2.240197812861059,-94.83627922606333,30.84617654622621,-98.88063105602839,-73.49926806362353
6.343766041686794,-94.32964798044597,31.53732033494373,-96.37617844061809,-3.463045770689309
8.674258139303433,-89.48516785283927,33.751183316807,-96.61441552732344,0.40115473551353054
22.635776934860537,-89.2566771890328,35.25218939443449,-98.04674125619567,7.000509699888873
22.545936439699755,-87.4550796232731,32.30290232591357,-94.2919745930266,5.099421110501032
22.623353632291757,-89.82527413760178,34.40384900027345,-96.04869160016561,5.888641984000051
23.36678591437854,-86.86442297165723,39.81197451926385,-96.0948209089307,7.524821500789459
26.692234355930918,-88.55567002087889,37.243506984761886,-96.06130884407418,-23.98911289137645
20.372946639660327,-91.1017804263979,32.99488216981985,-95.82819035077037,-3.2776724389363907
18.60726134780028,-86.71877666711379,32.716965053955526,-94.36197804273823,16.68979346554027
25.52385185591298,-83.12584639861285,35.980665592681476,-93.18297377851546,18.372037973652972
17.4494963140605,-82.94759383263121,35.99029811286547,-93.7966177953627,5.267325285633791
26.283858758430377,-87.9295230351579,34.61957754090542,-95.48854505302036,16.89707752019192
17.952502054920053,-85.0602498050917,36.89956028641341,-94.78670849239904,18.011950240142713
23.585489285049377,-87.64571175067492,38.393417991461945,-96.60225174598983,-37.36882505222292
14.841393082082389,-86.9828295628739,36.551972396470035,-96.32361743703106,5.5403675531284255
17.71204559752448,-82.53748472733214,40.79037348627314,-94.92233639480267,9.417505884305744
14.627405125398882,-83.6922244564538,37.41489303039384,-94.84449414364542,13.701603025388215
17.871936756990095,-83.90980220204068,38.4791126722099,-96.1090400924859,6.074540570180451
9.982116991824622,-82.4075063053778,39.07325461908329,-94.75896498167288,-22.26336165627243
19.105733621933958,-81.12353252374974,39.527694274859655,-95.08243196605983,5.33286656904544
24.510118333572983,-80.19161218384191,41.518369482377196,-94.72172639075296,9.876114675962125
26.994136785402397,-82.35436435319977,39.96949238264005,-95.26241081074441,-6.540196036739507
54.85861023183396,-72.05027419847751,42.35187277604517,-89.3840849044309,47.47867241654241
77.929422479701,-75.27535340612961,42.65579578575163,-92.98974232884288,76.17539956626857
121.37679528847826,-76.15625192955736,46.503651046390864,-93.43335445097779,-8.0841416730071
102.05042829221959,-78.80844695570788,44.06040269346734,-95.62624604359083,100.85597063777546
78.70769986056055,-70.34240634801412,46.25570621832319,-87.57759430022716,34.95675394026922
81.44460152367196,-70.92679850541899,47.87636134774892,-93.14505936988863,57.60848590224043
68.73260650128677,-77.9989780718454,45.599337212705784,-95.6016601089965,70.39769337263031
82.35591225267395,-77.49291059558836,47.49971151128099,-95.82985490620115,24.725775387919494
103.04016772725305,-78.60560264301935,49.014091893417394,-95.4265153924927,52.15550233046713
125.3307532340787,-73.6378787336738,50.12937719636155,-94.76141628443924,82.85556205252644
138.51471041859477,-70.09406369805716,48.67587768657892,-94.41154086212993,118.13785732874165
115.8031240932915,-71.6571641828916,50.27482837125675,-94.24311198940194,120.9255763732607
135.05303183137514,-73.00085115804968,49.44632221133981,-94.96767536711786,65.06323178347654
142.1802714638133,-66.64521924432012,54.38954651644935,-93.49794568599353,82.02796821706103
126.558185452355,-70.40731050391378,53.21303821688829,-94.41665744357825,89.00082134083485
114.97676590686807,-72.55058666994444,50.00177850604173,-94.91053226299596,119.40129819266649
118.95146781332757,-74.43090095662998,48.729210401402966,-94.75873010689925,117.52561952233569
115.07118360159832,-71.46891145487601,51.37392547157731,-94.57119786385073,119.63499104781799
132.98212594331613,-69.96096060721,55.393245803163204,-94.53477101216589,-42.63578397261251
153.5897323937007,-68.00745191985162,59.71887009912299,-94.97404533167025,121.58273825345165
145.65039981729691,-69.718294974449,58.902431095283795,-94.32258408389427,128.48670521169268
150.6694347645183,-69.6608176244017,54.70599338676157,-94.94220231406894,102.42040001343761
133.83969817936972,-69.63691402832154,52.37849833930451,-93.67310755048854,136.6294694610484
128.30394541488053,-65.00511514904498,53.329989590971756,-93.01594074600803,138.34067769374695
128.41205736940384,-63.12948853811673,58.16748180646952,-93.92227440015019,136.6097651143119
131.83832436988698,-73.65925707076858,49.90441166264983,-96.35214978102229,135.4961991834692
132.60780784899336,-61.90817535800138,54.74005956395434,-93.09029246638646,135.37514452729596
142.68319052148334,-56.87200116957803,55.34299173525743,-91.59696489995412,134.70626722343218
132.76612091792063,-58.37845831680404,58.68791466476567,-92.83434241627141,135.4114286002813
140.87874970471074,-54.45050156614923,58.45346575349781,-88.33249179548612,135.4170518723534
131.5262283365275,-67.08650630632859,55.236662495486954,-95.14270562495753,135.0719386851125
132.01585419960458,-62.7656456666351,53.86010563945689,-94.2412713904971,137.75441979619535
126.16783694330626,-64.74773554391267,56.113538355876834,-95.18649040895957,139.41269415802458
134.49531238545907,-63.348980639394576,57.87483475904852,-94.37029395090785,138.73355259905168
134.09244100041195,-60.42227880249322,59.58570282176321,-93.7253680468921,137.21762945722745
136.40179432054862,-58.571766891445264,63.148773988094334,-94.55240665211618,127.81846582940932
124.97548266310858,-62.20900445700457,59.475130936289005,-94.36913133618253,136.11389819902536
142.52820926627572,-54.274856613731835,61.39802021580835,-88.33895128765434,138.049060978224
171.27361897452656,-56.97060963700016,62.965650392150806,-93.94720598024435,-27.589565167233605
149.4892721466452,-58.2335149919076,61.193779865020225,-92.91572607503274,133.71479019858856
147.54433150916202,-54.35500252841772,61.48205985271086,-89.18171891300027,155.6516282934388
148.85488769653693,-56.47989486155403,69.34354520775986,-94.24589230551335,154.42529791325873
148.7975745460435,-54.55108055618403,66.6647107874871,-91.51860227053365,155.7854383821545
161.23256537368442,-56.69688937746689,66.53697235860227,-93.45583832149106,152.6978070829352
152.9907367117398,-62.973565511152586,62.47424310259714,-94.53451497045455,154.1194512062234
147.35982794265863,-51.46209300513114,67.10303089804735,-89.51958103360164,134.8825306646457
157.4504142185559,-63.38413390577112,63.35373050008923,-95.11022124549993,151.42852112968325
162.16050594684114,-60.9712089600917,64.75011045400746,-94.84432012495459,135.72933330052606
141.86255764647197,-58.651670425490295,59.295701645756516,-93.44797870974944,153.48485363584825
184.32254712530641,-48.808193398953115,66.57716817780745,-86.34597945335689,116.41046563276988
156.1762100639947,-49.4552337018234,69.55762375857363,-89.53745764554026,154.74204425702683
168.6918906645899,-62.93450388580826,63.755276492432124,-94.19578015467594,153.43487267943408
161.27998273415346,-59.83237688969873,66.22675425683772,-93.97981918927383,100.8356079414276
158.17120423451118,-53.53120657924166,68.73689371902671,-93.03639749362003,82.90051489186446
153.27567423112097,-55.61659201570531,67.4011385873809,-93.92217802045096,149.99288537048184
153.48625815242767,-59.951576169591,65.58334655821075,-93.12257504954658,149.17890171877042
157.98437399324052,-48.529271858186284,69.2258593483648,-90.3197515989059,155.37261731047647
160.73223219605953,-52.70807665427438,72.99336860755787,-92.33136491252893,153.17869889383235
183.18437825280125,-58.68617338013354,74.3745149765911,-95.77195965458847,71.9667641206775
161.81960033570326,-58.85745601425575,68.68442243865248,-93.90868413691504,119.88220444461851
154.04253903068098,-53.36530057412147,69.04843504084413,-92.56632020043881,153.9111517986779
165.55350997165604,-44.75536379301258,73.01990810079326,-88.41359264180223,154.35628348161816
152.9464925375727,-59.22997943015719,71.04013590103051,-94.74350322446045,141.5363333080011
167.56189205231868,-49.37255952681144,77.21044395589833,-89.40215888315755,43.32376624474938
173.38703151496358,-48.237938609550554,78.2601796866191,-93.77000277265267,150.26962819389814
160.5617986364597,-45.51575033716066,82.17445010195816,-93.53560364402254,126.86455884114932
160.15505054539412,-51.173464858546936,79.45204853038184,-92.30156368993815,86.74623411608901
163.22102416974508,-53.24497747112302,76.0190793114657,-92.91719355719383,135.5874980681155
170.50098536453615,-58.92950282372063,75.35741112279247,-96.3006581696134,134.24864485976346
167.67478951344015,-72.76519459420967,64.38586333699705,-96.91203348406422,145.72253486922844
167.6067582804764,-63.48301941316187,72.27853290135491,-96.06823589880034,152.19054270751727
149.34567954675194,-61.97885032027962,65.41352021827768,-93.73778369084255,134.1984513739055
163.0811019424303,-64.31144253978722,67.6323467533805,-94.98718933974592,135.44825433971184
156.96918518968272,-68.2695116005612,60.00383216922197,-96.03377271386556,155.1469151602108
152.77870570062316,-53.54168045088237,65.89016127795324,-86.460839989258,95.354142686592
157.440227107077,-54.4194438144748,71.27362947381981,-93.26860423870573,156.3676665220525
160.16203515086312,-54.09480787636538,69.25635555892222,-90.93567286214241,157.3260111609173
163.1991811646911,-51.32905466322277,71.61134200308227,-90.97529896402102,40.33965835911844
166.94754560951466,-52.724883906576714,67.21636511821504,-80.2716140550298,120.30689008550769
159.0497490207823,-46.78762267074509,70.44653338403634,-69.3827257637754,135.09906318061007
164.44905222958317,-44.918601685958926,74.21058138719495,-84.5387604657726,129.5781567042372
160.07465782550153,-55.12516270561034,64.9894014810563,-92.2525165531799,137.34223318486946
150.06123672755862,-47.480010362372795,63.75532985797305,-50.19427672059041,158.0708289580335
184.20101722911713,-51.90123638521185,67.88796643409106,-91.9427666425084,41.0210138290598
186.50007772884481,-42.312564108781174,72.08813808148457,-51.95075702511302,110.41013892222061
183.20691890260534,-43.44702785984151,72.12233372029188,-78.68786499365787,135.2804117925754
164.20114655089904,-50.13897446032834,67.58613217532398,-88.01016622330573,88.2896558464829
171.70489498544123,-49.5324914347654,68.65018999936318,-85.31805778247761,118.92761569779202
157.44211476149152,-44.65011874518131,73.62598230224145,-86.7635033678946,132.48564536432747
153.18441871358098,-44.37561135800604,74.91827502162174,-83.71639849836959,129.89283244054127
166.32986660501552,-45.04019997617899,77.83537860839895,-87.58517922300709,68.25839280883407
158.54031495466566,-55.4340731402481,73.07781334636636,-94.86515703571635,127.13631097626822
155.92977355360566,-48.271000959778306,75.1948017560991,-93.93379542601554,105.18604663645962
161.1416178172953,-37.92772066963202,79.70517497610054,-59.45123978406344,61.076179617963405
161.36630905570894,-46.27063087284815,75.21845307856033,-86.33668491675411,86.08374717431836
157.24740736426034,-47.5557080134522,70.61295996590603,-76.50982229539358,56.93360085025172
158.64653411282083,-48.95052313315698,68.63041229206067,-78.07823745962003,153.17120600104923
166.7542679485487,-45.24140521074668,72.53295159553706,-79.59723071425728,-67.7426619552078
170.8294345695521,-36.269580293556196,76.33259474058426,-44.674769183319384,36.529111595277
163.32800897413532,-42.238485997491786,74.02325613080687,-64.26410933907752,130.14647311948303
175.19480883516866,-33.70980160483877,80.46360875597807,-43.26625214432512,164.99621871245262
181.42260753071005,-47.470798190348475,81.84449193865144,-92.50904824464683,165.9735924267996
181.322447077082,-43.521730598821826,75.41242676832775,-83.46085124136806,171.81619799406633
187.4673871063904,-37.348769126199514,80.86500904159486,-84.96272033755633,147.63288669605305
172.74712474851242,-43.60737795823822,81.42000320103396,-85.9223082842799,169.39951736105576
180.20901838565416,-38.16065021037715,88.97192196078903,-86.24763265238889,156.21734240279176
185.81287069082458,-25.908060256903752,92.85875283816308,-59.27136198741479,167.5914082414808
175.75355962122944,-30.21601728772016,96.04471682672204,-71.67104610805461,165.51426709106946
189.0849181750314,-41.38218013035386,87.19756819598508,-82.59788426297884,153.6266836762165
172.61820415194555,-36.75670581723545,87.34115107332426,-79.95099354187495,83.56582208725686
171.16747858479332,-37.601066857846455,87.19526432824085,-85.58848901940901,126.52268588493173
184.45900622586916,-34.7602124332332,95.32627248818459,-83.97521542752159,175.475893644013
178.7289586018881,-32.03936706731028,103.5434602441401,-86.54587426606716,130.59739989998215
179.31604035266125,-26.758065831906773,98.10401349354123,-77.37539746479426,99.30885531820414
181.92141234373122,-30.60121253038155,98.62519337484585,-83.83369712058293,180.35481559728072
189.22524012557687,-23.481755187495008,105.28969312600398,-86.10496338127675,178.15603700898248
182.01764140797997,-31.01311674165788,98.88905889583478,-77.23609358956739,173.50585394549253
175.8220200834977,-16.934523530710816,102.65865546643897,-61.46118479871574,116.47388262828024
188.42427722184325,-12.582136124501607,106.16713074207149,-52.842387822085605,177.83668247715568
188.3776828702608,-15.753752283861036,104.11837546855516,-55.241169048945146,161.95756901369867
191.53069471729904,-24.04466306971081,102.48873737710741,-75.10137540078837,179.46358194377706
178.22194846425384,-3.7519712201395437,114.2756384026567,-55.09088382390324,179.9119727361932
180.1152177800827,6.876073653363732,119.91001594323293,-48.2841929774017,164.10058978444584
173.39595841987438,-10.148650872307476,119.72593884635329,-80.28029927937914,111.92877262399672
183.35275049793105,1.811747936941005,119.16792838248966,-55.6308408045639,142.29380186508823
175.58185198510955,12.563956089862186,119.50144704436515,-38.06532485855956,135.12734224809512
177.6866769025926,4.780068788991769,120.03163628456346,-57.23978612883076,42.79256264693048
182.46106603571286,-1.0075413410139549,119.83175100253044,-62.9281321620644,164.74343739352412
191.43813557379264,-3.994213722462557,119.99655556019827,-67.41209062977467,-33.792615354380835
178.44788918068934,-7.610003578274928,119.64056699188176,-66.03156990891705,150.77896876941332
191.17951221289653,-6.018522691799006,119.19164996686168,-64.25043923632997,39.30263889864261
185.02940070025426,-27.310469268092238,113.86885120304262,-91.49820915335832,58.42908050153734
180.75417653249997,-20.39307798374045,115.70659375643392,-79.61532839558957,89.3231136778139
182.6655281844762,-7.679670580672919,116.02044197558779,-50.70152060621447,66.95374781009772
191.5710393423791,4.558517678197558,121.88195779535316,-46.356390402284276,14.354087175370458
187.5733893936748,-3.9874152646992345,120.0255894922806,-60.48963159902104,51.33785975705344
181.9449757372181,6.105391246572323,123.42985001206787,-50.16534340419365,149.37265900592735
191.79631228943623,6.031515081869499,125.72229503113869,-50.47102681763889,66.99685973669162
