best,avg,std,median,avg_best
193.21534099855577,8.659962453311312,124.64976321370368,-56.35376350986678,2.4376771952224345
185.0115340322216,-1.0023428263488021,122.82412347574515,-52.306847418418165,96.2610514727094
189.34317285195766,-2.1751840909093083,120.89008232931012,-55.318590379235026,70.13624439242952
187.45864674691109,-9.669690434049643,119.12161521335206,-66.99679975497895,139.8913772792229
180.61762673242697,0.1450173739900894,121.70424242637337,-61.11064123370507,129.82491717875024
182.70841397038976,-7.6015579151610915,117.63469240259985,-67.72138802196184,74.21165557432127
190.78599858805597,2.7669002321843066,120.74479028309659,-58.992543029019096,130.6995114011281
179.27986263294298,-5.866047624807435,120.82417020626502,-60.547563559791584,118.52425123732685
190.03657367817542,-4.370622149368408,123.82253687714598,-70.18614250687773,46.73657232789492
212.1921252508845,-1.5499274384302109,120.49066838767133,-59.68823578147941,45.66913646240215
209.5236331127144,-4.7536449459624555,122.69628644294903,-67.65747142779009,98.73906849035697
208.7731103787853,-0.2981570595956369,122.77853590685233,-61.630232999411746,99.93101914777037
197.73887221151696,25.936971069919437,125.09222236653879,-16.832254411726367,97.48180472263164
181.42774077316204,4.503287086029091,122.17483855155871,-50.79915192510907,90.24268916676061
187.7116114675042,-3.8273381928530497,123.78638710409258,-72.86732609115913,127.79634636176982
183.7915174633471,6.645582460720137,122.92644490771278,-51.49223592567961,87.381343344804
190.11111770361958,-1.735392140672087,122.37665164488318,-62.1534706326059,71.82504851864044
188.03045115118314,-6.735115772802952,119.87204809085524,-70.924209297013,122.73866952666727
194.35239670572648,-5.4713479761193895,120.05477441546033,-54.744593116342116,134.36746009536975
193.93158479416923,-3.0313254509645025,121.52572047209338,-62.464624550672774,192.97329217061105
216.69731029776878,-5.857728960539939,122.94976363458711,-77.45573378172804,74.50294537944802
192.33089746549044,-14.63037103064537,117.55404441122793,-78.89414199618581,143.20509087063084
190.4098230918262,-4.726972274514328,121.87091954924567,-60.96565231801529,149.37457787296668
192.4310783813474,21.719032049240905,128.76700611434794,-26.371145513277206,165.12992935838852
192.85028790579406,-6.020597786430371,119.98857510810919,-68.67179863894717,43.150615911547305
197.24031808644702,5.293929840490427,125.90472759034778,-53.39668053812762,140.95973887619365
200.23412188532197,2.2348515674786826,127.34906153067249,-64.87049328990666,133.86565437528935
210.75056980622406,3.544890155980385,127.30006802925185,-60.93135645870788,157.9193240952962
206.25403287114233,-10.523922303759889,122.06720569366624,-79.63532523655732,110.5137978001728
211.8913273976635,12.39485749615614,127.85869345032917,-51.262228633276216,195.042630025218
212.4930241360956,-11.737027203275629,118.28502253822724,-74.29380214636102,104.53753004656346
220.7233570881905,-2.253449806386858,122.73056370590578,-64.83397241552872,64.60506029865778
212.0121497940304,-3.5255585613619354,120.62305407553185,-68.46122354811513,190.87393602260153
205.8473636615561,-8.355599671819084,119.46013581370465,-76.17439439022411,207.38499980677693
217.01994582405638,-10.776969330204292,118.7864943763952,-70.93136078290571,207.14785788096137
212.47670012390194,-8.458489773856524,120.2201357416703,-73.14513798888896,164.65372443044652
205.73127066398845,-9.8332056822471,122.24821325339933,-82.79019193813357,161.53784162667245
210.87283635334805,0.7302425159730288,121.50301384939632,-59.91627384785786,88.87569694821762
206.43082933655845,12.474033211811287,124.41315369032485,-51.26771942917429,196.45093442329977
209.71413856905585,-1.8741759369076885,119.42925826709346,-61.71911739292829,175.74563378469432
207.13312831320724,-4.634730267046452,123.69078857219306,-59.06400542416054,200.351364889265
209.40131081507272,9.990608361134578,129.17529442447295,-61.3786812620213,179.5984708168894
208.3847507376705,-2.0088536827693795,120.47316742771085,-54.762300055766225,177.76645324029943
200.2489898369978,-3.554041466633588,124.43037699956109,-83.62585953978474,150.64483217829883
209.301997135725,1.3505585702657354,125.45326609097906,-66.36902550306385,180.05797028808453
205.02993260465624,-14.395903711994027,119.91914741800352,-86.54106042964993,89.91528645113519
204.8637971433081,-8.355534322228923,124.22606773655096,-80.56703725775265,162.0216381333596
205.09075162129142,2.417872173955188,125.08179768099126,-65.07262484659093,198.30733450989726
210.74335779960037,-9.306617529412812,121.90124545973897,-78.04286121348383,191.9473979005861
207.294804514439,7.27345902327225,124.91986287566941,-56.10461417617985,179.4738277774595
203.4938867952832,-15.460770820336984,116.68349633286294,-69.42119068386067,160.12903570932866
206.45935779568364,-7.648220322225275,123.81908663364703,-86.35605288880934,186.7685347554546
204.68250649650835,-8.280477379134734,121.25346277764847,-75.3736983936388,144.08831154243134
200.28813590970253,2.921246391431047,127.32793081900056,-66.9811706131696,193.86282145172441
199.4688793971566,14.229959008903037,128.3678300324028,-43.71416184411379,84.88322079805617
208.85725217656315,-8.069701278034312,122.55272644775481,-74.20153898214095,161.7399302535893
209.34066715424018,-6.778132724288686,125.19162769374974,-80.18170353128234,200.43450679600397
212.931569061158,4.827182652598398,125.72487467015712,-53.083518178645804,125.59948830758813
205.75520811056435,-4.725990985057689,121.949487591863,-75.22157849226934,115.78077239253389
213.09872158545676,4.165694911409489,126.2791306673649,-60.3864243232778,190.0455261928597
217.5096305836643,19.824677038594196,127.4764033567412,-31.174298621430854,153.50552163612923
218.00114319018766,-2.8878264362768578,128.50153929446392,-78.2890281304208,136.73613622461647
218.23269254856825,-3.330505771828879,126.03594149371717,-80.64099927404257,110.42186336151478
198.66747693829925,-20.95025118556338,111.70406033484034,-78.19200249504526,126.57591422755925
208.66988230297582,-6.597818950945598,120.99256472486054,-68.72054413373205,103.30664025687452
204.5140061961078,-6.481040372287862,120.31535054119259,-65.02564198214556,171.8085935735141
198.80486786446042,12.697357647041368,127.36413326298886,-43.62885715627962,191.9109568803072
207.40918965280184,18.222656797281456,128.33908411848776,-30.1343704696315,103.38194650110663
200.142554579569,7.479270916954709,124.85643385948259,-58.642164204857934,188.9820254414779
209.6097804692651,10.464236507863397,129.6741015651673,-57.43960716219643,187.6097306991981
210.48304439317766,23.256409519723796,130.6720053137797,-39.6069229780217,193.66044385586534
206.3378039978719,-2.75588385811776,130.5045826511482,-80.36841975577845,167.5829556964339
203.1444931715014,-2.347256040510339,129.3058971543679,-80.73207470284345,158.73528792157254
204.88047560380522,-4.311020246506413,124.78563857634238,-80.05503618657471,117.41846660261436
209.09712500721886,0.21967942547092864,129.67926784071366,-78.09716295877647,136.7794410205476
211.9183857253464,22.95117220645783,129.12076711595952,-31.195862504438395,179.24488677486346
207.88235976332982,4.8009324486442395,128.75389230893043,-72.90784192193728,191.88358843951647
203.88984656613403,4.984570223296794,129.0234102538234,-63.012698214436305,24.71576871039546
208.19309638723243,5.340350118305467,127.69094998579686,-55.659732788832436,13.685264519769438
222.6300419989791,5.05190668215959,128.71022597571528,-63.109544986469075,-90.38472084489182
215.84751714439682,5.580664306914712,128.33629809125884,-63.89371464184928,33.82889775691755
216.23344223925625,-3.531317734395549,124.9118272172944,-70.12031496508726,129.68674868731784
216.92281838243053,-7.49591977218618,124.489780366588,-83.83349369406122,45.93386169111168
218.44386245727188,-0.5148385974840693,126.31439726838069,-63.78429799788788,101.36295775554973
214.44288617213167,4.081911232751081,126.35305678223733,-56.87607491366226,114.94600878734157
216.34310642564392,4.891320206425531,124.63729145219314,-52.60406683273547,114.9668296458419
209.97799653466072,3.309198680357302,123.82572955457047,-52.337581181292315,123.08914319220833
207.2033466482623,6.606040835609461,125.37158446026254,-52.45881307636104,164.58606325881175
206.94697855530825,-1.6172834160338798,121.74601775736363,-52.15978850175667,165.37299263898262
209.49432048389016,-21.330211894471393,118.44705358364851,-91.84510091834579,186.69059347661138
211.82057775742612,-4.8248048970779935,121.13881383751101,-64.03467320334275,186.54852516996883
213.9325394475588,1.4179863300332012,122.1733595766734,-50.030872595011154,204.02778370871988
223.25548093552854,2.587744865699498,125.72245773454198,-46.333235250629066,168.8087598910201
212.91732868144638,-15.699555780398319,120.40154776823955,-86.5214532957915,125.37364875013338
221.6027559044404,-6.791154192601119,127.84721528401388,-89.22626327841981,162.46186168924962
213.36560094134077,-1.9785751880110898,126.60500053670162,-72.5506181414133,176.21397417846572
212.59952260183067,-0.8090436904936441,130.06996999226766,-83.94210037934224,171.02141375665272
216.01162301436563,-9.387343483620837,128.68317372744656,-97.82075736471369,-94.73141434990303
213.5097145516058,-7.898483047561824,127.6950626773505,-84.20687996202433,191.40383269480063
226.41446360752252,-11.318804071285216,123.55348035440129,-79.76098922711509,26.565357143400302
220.44496214695386,-15.142418635858848,127.32920209984343,-94.91890084173943,124.64491530173686
218.4184033414256,9.62428896013424,127.38341763540953,-51.458955771614434,193.2834724175114
228.10851755211158,-6.245413094156891,123.60713740804142,-70.54904870439569,206.9575630830017
221.03952480892897,-2.0588854075139986,126.83889546989246,-79.5664773514426,143.3269202814508
215.93291870846795,-7.129798479325777,125.97127902004658,-87.03650194655677,140.46600951973957
215.5718996166089,-11.311319612853367,123.61621202245682,-86.52903402655008,46.01440048424989
216.13867963071084,-9.414528729426225,124.16983824533874,-81.04915121777286,202.59064227130727
221.1163982059318,-5.142822371689714,121.97644520363005,-76.43577709542201,101.12753074468051
209.50698350943748,-6.7009220431632,126.27611458893631,-86.9498970601263,170.13823988864834
212.72603112249095,-16.988985484207987,125.58701383685307,-93.84960510359494,114.77555606141784
210.25102463127874,-15.316336934021233,120.57544419629939,-82.88606594898197,36.57336183876363
219.91288559364187,-6.258585890371833,123.16411048686172,-74.95172106689702,8.912921600426506
207.67747018986412,-3.8729022993529547,124.91135932088682,-70.81884784319081,124.02504322779043
210.56553007570335,-0.17124042347215077,126.3861034903766,-68.6583586345237,171.47007525203998
206.7649254660587,-7.527147561830083,122.6443426341833,-78.39247925026291,136.67478182657572
204.00435857839958,5.198955337431957,129.38229539054564,-71.39051582385915,120.69265797745668
217.60473734185524,9.083464634541267,129.76601948617787,-59.09308303524362,182.7019314192449
208.90099647601826,4.109279862286978,127.15607720707814,-60.5905993023871,125.29291382252214
222.08506321751784,19.860351995321036,130.36611561650648,-47.07394538422923,76.04166300466278
203.33359958212463,2.1354097658820566,126.59696180453645,-67.96181435475712,202.8649814243261
212.95311943530692,8.699143253494277,127.10031370702879,-50.15761303308838,126.53518002212176
208.2626354397983,21.426324114003666,135.37907011634778,-42.42468545309114,149.04635011454963
210.45777439834623,-4.699578369871572,129.62868252357916,-88.51779709970167,50.796408823566004
206.43366816813798,-3.127507420485162,125.36033227685844,-69.83560959506194,135.40722374169562
207.18481150998744,4.341113114527838,128.56161166274137,-65.41615852994684,161.61102168434005
203.39614861319154,-8.055292059150332,122.82895549689952,-75.97020752138343,202.41712287348543
210.31560799899864,22.711673207908312,129.55046123234087,-16.106674022138918,162.01099942032963
202.46045344156545,12.552944580602647,130.9339592429494,-46.43794865449784,196.77916595762653
210.28614634788306,-1.5865371610344374,124.08010551411832,-59.12599137238924,196.71303254622526
207.0365079663227,11.367618477607666,127.17470599026626,-39.90403034432721,57.65529608222461
203.96471711417354,9.741454874674924,131.29328536504303,-61.78003073438802,177.19393063825686
205.4081046065528,1.1279031708067657,125.66365062001519,-62.11637405035145,-31.403475156739603
210.2023702380732,5.170709133428031,132.730460748285,-85.74518709131385,204.02474650776855
210.26453218887977,5.2394208075579884,128.1062407179442,-54.65141394400594,158.27669124351715
208.57504573191468,21.803338050531796,130.40512131899771,-37.83224716019906,173.6123258743652
218.12193177627333,0.7790972097618639,126.41253642088441,-66.3903857011187,207.6202136647364
211.492493422639,6.574316206596581,126.27707287853008,-49.52784661968928,203.01320103605866
217.28847821634778,10.027628935986241,131.6104231451443,-66.72052536476585,205.92422001720246
220.30903379738348,13.832483898181966,129.38655498220427,-40.99096490844677,141.8475238269254
210.1383420052804,9.493800488654246,132.30344101315777,-72.9906573407904,165.39725212321204
209.49732603881571,11.824626916865395,131.45958409979764,-49.61820750928766,136.57861689807692
211.6746980226303,1.3014248573399692,130.1621688888601,-70.20377363481064,161.05436763341115
213.17722510753273,-5.61989689244164,122.63283058900605,-72.67572711827319,200.60403976157244
215.76056668433773,7.4003256564563085,131.76266906916624,-71.49634956618331,202.89316051788697
205.86066652221444,3.9485318718042923,128.13429634206665,-63.03336652212446,110.5690143859498
212.89875030409365,15.891502659307722,132.0347154187156,-51.89521445492148,177.7787043578637
221.59399263102748,3.0603631474120565,125.99163666699285,-61.17506355658807,-41.59948283472138
204.53421825140865,12.191114601311076,127.15695347248406,-45.53839545142296,108.91871188284645
212.34102774645567,4.870456808563695,126.95665014448544,-61.799542378441416,181.0517708273475
206.4581580928926,-4.705625631204639,123.8238950817748,-68.48071739586969,178.300571303096
209.8889290065498,-5.029331060951043,126.3857275148533,-87.06651796429591,129.2725567692449
220.62354121042037,3.5597493827445734,130.8117094074289,-74.52468720607257,206.91009137797096
218.5218423987933,-5.456603330505496,129.27229671738718,-83.37302307201227,181.69080026449575
223.62662123561864,17.355146491166426,127.38012102821625,-41.323758602408844,192.37597663865907
212.8148949626905,6.72751176022175,124.05893101297973,-52.40775711078108,130.95921769488285
213.97574675607422,32.18809736078182,135.25802355077968,-16.59432282282529,164.21299782396844
216.88358460921353,30.99669818676495,128.42237589807715,-4.682392386627586,142.11864360398098
219.76587562816084,19.54125702863453,130.02020405053815,-37.166981986272994,179.1730826566457
220.3676151587295,8.18685341367883,130.34378102781358,-52.948252429918924,157.0240374187858
210.278875667352,9.435652713961726,129.5364059565759,-53.610524265202606,67.54735464618759
211.82716058941722,19.321466071132885,131.18868754438236,-41.595191136063946,131.7036515232109
211.931264314905,12.758235824220197,131.89333305241797,-52.573394228066256,197.05166164268869
218.5813571667785,-1.6822969427052927,126.81444089925346,-71.29763951144608,167.3942460851594
218.08440215711633,-6.478699018334689,129.19325898733405,-77.23088976397733,121.75746412790019
212.1123103056683,6.853170572722246,133.05226426408873,-69.96848630056118,141.11872824042496
216.4795581037284,6.788227238140587,130.83178682326306,-60.33112493826455,139.75070060465964
211.51948149306358,7.551483440172696,132.58188616406554,-67.42298318034248,84.67547758787444
220.70861418776502,-8.808803420526955,127.07912403255537,-90.32676650907361,189.32439785115713
218.04081097783504,-13.839489709504601,132.2498901290696,-99.01581790347065,158.47151181548577
219.81683395302264,-8.596048781681171,135.29635193918588,-96.55145488215453,87.05363069341148
221.89325959839488,1.7262161394010318,133.89071481818402,-90.99015222958414,133.12407624680785
218.75420639170085,3.399826030743586,135.21304967454367,-87.11405012900296,195.25494546474027
213.08538323668978,1.3751130747004159,133.89663534283326,-84.22526485153605,162.77585834977396
213.87827452015233,5.364926336874645,133.98173903281707,-85.88834688706802,10.893105340674893
217.69078987702835,-2.7247794809592594,131.11623318982257,-85.57537247432305,63.71312788537983
208.07555348900308,0.7669059115984191,133.64613578904957,-77.27960987030626,200.5416241104234
209.08343705850686,3.284025429127911,133.71229657433352,-80.54108017256567,68.80562116583715
221.03105511886432,9.248223045366412,136.57935485802057,-78.4206267279259,100.39737904508556
226.2852397855357,6.900875197429884,135.02720182854512,-82.0701494291715,96.99756629103635
222.5151649437856,-4.43048331166617,134.71559533648178,-95.05414422169119,23.42872106728779
226.77621479215782,-11.162938888892576,129.4766481991308,-95.71068886334412,-30.22322561451574
215.28838719940404,1.576208799719886,133.99161362237757,-86.18252108736723,173.63634387388305
228.43352033613763,-8.027945518129858,133.05825690905675,-95.13959784612058,141.30732594601469
232.05999476987813,-3.8895892317930683,134.15409517165818,-92.18193906492526,124.08928798681757
